quarter,bank_name,bank_id,total_assets,total_deposits,net_income,non_performing_assets,tier1_capital_ratio
Q4 2024,Capital One,100010,108436777265.0,79822165334.41,435786430.95,3199431834.31,9.66
Q4 2024,Charles Schwab,100011,39164694195.15,28503792227.85,112742520.33,1870840254.64,10.91
Q4 2024,HSBC North America,100012,669502321596.57,477312313849.45,2083261767.64,19309730506.69,14.49
Q4 2024,American Express,100013,4202448159.34,3520256379.5,16183238.52,176770089.59,13.39
Q4 2024,Ally Financial,100014,43596195150.75,36766173926.73,119796161.86,419149755.75,13.83
Q4 2024,Citizens Financial,100015,7174474511.85,5595648408.28,28867142.62,214699863.48,16.84
Q4 2024,Fifth Third Bank,100016,1039577562.85,805615574.49,3351230.86,13760521.01,14.63
Q4 2024,KeyBank,100017,32731372541.6,23414258435.89,55917138.14,844903438.38,12.26
Q4 2024,Huntington Bancshares,100018,1350380201.42,986757214.98,5426880.6,24404248.9,14.12
Q4 2024,Regions Financial,100019,117655476057.79,93989966571.14,347549685.73,4380746405.46,8.17
Q4 2024,M&T Bank,100020,1085735605252.02,812427431840.43,4432725742.53,31615964161.35,13.29
Q4 2024,Discover Financial,100021,32172379456.28,27207646423.95,99680696.92,977275894.35,14.35
Q4 2024,Synchrony Financial,100022,4933376482.12,3652083572.84,15351875.95,140969267.31,13.34
Q4 2024,BMO Harris,100023,122996897160.1,88367064826.19,494218745.79,5657801050.21,17.66
Q4 2024,Northern Trust,100024,235171964145.38,182800288144.02,681488846.67,8033419208.68,15.73
Q4 2024,Comerica,100025,133561075531.49,98495668405.19,499003608.98,6127757144.22,13.59
Q4 2024,Zions Bancorporation,100026,25615968296.78,18381161834.34,56360862.57,992455153.29,8.81
Q4 2024,Webster Bank,100027,20256398427.16,15931429574.38,71026211.51,870016360.07,11.37
Q4 2024,East West Bancorp,100028,99672363479.51,83049786180.13,400291589.38,4933349665.6,9.64
Q4 2024,Valley National Bank,100029,7211324321.13,5487418337.13,18841419.93,188748824.3,13.73
Q1 2025,JPMorgan Chase,100000,27301309187.56,21441793993.4,-70871523.6,1229964690.96,9.92
Q1 2025,Bank of America,100001,44913570773.04,35301166416.29,116035485.95,1551532757.64,8.77
Q1 2025,Wells Fargo,100002,295008585338.17,227836262495.39,722832643.88,12927551453.92,10.27
Q1 2025,Citibank,100003,9691709578.17,7280464571.94,43500207.69,462708072.07,14.67
Q1 2025,U.S. Bancorp,100004,1315816110.52,923962075.29,5419172.65,57245215.12,8.38
Q1 2025,Truist Financial,100005,1117370523.54,823746829.64,2250439.26,49570283.25,10.66
Q1 2025,PNC Financial,100006,43371125303.02,34718408540.87,133991993.41,1039625423.76,10.62
Q1 2025,Goldman Sachs,100007,1213429798.43,919660344.79,3080966.72,8354841.34,17.61
Q1 2025,Morgan Stanley,100008,6082475165.82,4447613719.29,10382630.94,219418436.25,16.58
Q1 2025,TD Bank,100009,105394531447.77,82821326573.78,236272379.14,2238866532.22,12.65
Q1 2025,Capital One,100010,108599443792.74,89212823509.28,971766495.28,1707822005.62,8.64
Q1 2025,Charles Schwab,100011,39379672760.86,27602964009.39,136793482.19,998040866.77,16.23
Q1 2025,HSBC North America,100012,677323054810.62,474812844967.3,1672596924.39,17942141829.0,11.89
Q1 2025,American Express,100013,4003992443.82,2869052696.41,13642707.9,32995280.64,14.39
Q1 2025,Ally Financial,100014,43816340023.98,35878024238.96,88186441.8,712620760.49,9.13
Q1 2025,Citizens Financial,100015,7575529157.61,5821671312.24,15326750.41,296329112.56,15.66
Q1 2025,Fifth Third Bank,100016,1001859762.51,752617408.47,2837374.7,29733466.58,12.77
Q1 2025,KeyBank,100017,33589187320.49,25498272638.01,161620486.56,168564143.93,17.73
Q1 2025,Huntington Bancshares,100018,1360661496.98,1143606214.47,1200762.86,38009052.73,10.74
Q1 2025,Regions Financial,100019,119252784569.65,93571790560.32,553567614.69,3429543176.56,14.56
Q1 2025,M&T Bank,100020,1129418337021.78,827797202478.18,3926678955.05,25388300015.86,16.05
Q1 2025,Discover Financial,100021,35917681110.66,28772328360.26,-339193552.11,477400028.94,13.38
Q1 2025,Synchrony Financial,100022,4824385821.35,3652138354.09,9657217.51,210809857.38,16.45
Q1 2025,BMO Harris,100023,122380867136.53,99898949416.28,490978739.86,5230706307.36,9.18
Q1 2025,Northern Trust,100024,231964684075.08,165651958307.24,336380220.41,8452486189.98,11.76
Q1 2025,Comerica,100025,124548933584.77,105833526561.2,178450327.98,4253378878.0,14.03
Q1 2025,Zions Bancorporation,100026,25998043987.88,18684264979.7,94363536.68,616188125.16,17.36
Q1 2025,Webster Bank,100027,19764209917.36,15807275426.27,51532170.02,861836822.99,10.11
Q1 2025,East West Bancorp,100028,101350432522.05,72440458146.93,215587782.43,2330659430.05,16.48
Q1 2025,Valley National Bank,100029,6892366803.82,5134399792.63,25578854.99,291869857.57,13.24
Q2 2025,JPMorgan Chase,100000,26491149398.82,19659948452.39,50811099.74,415802526.35,8.04
Q2 2025,Bank of America,100001,43176988063.92,35461674393.41,125759706.66,1093909117.85,15.74
Q2 2025,Wells Fargo,100002,309097145463.82,226987811763.03,731157416.44,8774369688.75,16.78
Q2 2025,Citibank,100003,9416019035.11,7767201424.79,29582599.54,239086090.62,9.81
Q2 2025,U.S. Bancorp,100004,1264263166.93,951659650.21,5514950.79,54046754.41,11.76
Q2 2025,Truist Financial,100005,1239862061.54,1050503223.79,12652554.44,54860949.77,15.3
Q2 2025,PNC Financial,100006,41662923947.55,33646736806.15,71902344.86,1400746261.47,12.72
Q2 2025,Goldman Sachs,100007,1213213143.58,957699187.76,4006876.19,53951921.67,12.84
Q2 2025,Morgan Stanley,100008,6102516572.92,4609376118.44,9959204.97,100570204.51,9.8
Q2 2025,TD Bank,100009,100818292787.07,73637803762.21,-161092998.28,1799821074.64,12.58
Q2 2025,Capital One,100010,107385728256.06,90938720107.11,402175655.75,4090930724.19,15.58
Q2 2025,Charles Schwab,100011,39443502683.72,28441162567.25,163860660.98,456641076.8,13.84
Q2 2025,HSBC North America,100012,674581533514.37,478902224805.54,2185226085.61,32531755885.04,12.33
Q2 2025,American Express,100013,4193564490.38,3299056085.5,8447432.77,47414169.67,9.84
Q2 2025,Ally Financial,100014,47786086861.95,38666803273.33,143838906.44,850708700.57,12.71
Q2 2025,Citizens Financial,100015,7584323650.27,6214487204.19,32148232.56,133452045.69,14.1
Q2 2025,Fifth Third Bank,100016,1041848056.19,741906469.01,1649341.11,18536960.8,15.03
Q2 2025,KeyBank,100017,32769748919.04,27580102767.34,15825761.43,376935611.43,17.72
Q2 2025,Huntington Bancshares,100018,1315061388.99,1042654172.28,4143417.19,38184991.09,10.2
Q2 2025,Regions Financial,100019,126377700456.83,103286490020.91,549220716.9,2493967752.63,15.27
Q2 2025,M&T Bank,100020,1106475248035.12,774534441516.69,3362977475.27,29089284334.51,15.17
Q2 2025,Discover Financial,100021,33390873069.71,28328105282.45,119491230.88,319300319.22,12.61
Q2 2025,Synchrony Financial,100022,4771677198.82,3916019729.41,12380497.6,111474834.5,12.51
Q2 2025,BMO Harris,100023,128352126509.8,94110792644.49,399837841.46,3071932001.78,14.81
Q2 2025,Northern Trust,100024,229773987517.73,167465134368.11,783507091.63,11007073249.26,8.86
Q2 2025,Comerica,100025,130403708285.61,104226695896.45,295258681.13,2701079044.88,14.76
Q2 2025,Zions Bancorporation,100026,25248906139.29,21289663197.8,89788829.86,332391728.91,17.59
Q2 2025,Webster Bank,100027,20795140992.01,16138215662.87,88209275.91,420312425.05,12.43
Q2 2025,East West Bancorp,100028,102137253450.14,82118584517.35,429521813.14,3199651400.89,10.68
Q2 2025,Valley National Bank,100029,6977731915.9,5872625417.78,28227316.7,301543753.5,11.12
Q3 2025,JPMorgan Chase,100000,26644091343.65,20520404482.19,76850050.37,977003289.74,12.92
Q3 2025,Bank of America,100001,44527065676.55,33278734387.85,131476902.53,1872993841.33,11.32
Q3 2025,Wells Fargo,100002,315586648950.83,231420559083.41,766569399.6,4843645950.58,16.78
Q3 2025,Citibank,100003,9885874872.99,7050742586.26,38047091.83,304207845.88,12.45
Q3 2025,U.S. Bancorp,100004,1314278586.17,984333178.46,5135110.35,43599467.36,10.61
Q3 2025,Truist Financial,100005,1147986917.67,941544382.32,2655290.66,49795346.89,14.34
Q3 2025,PNC Financial,100006,43162580316.68,30676360747.87,93071954.3,787440952.81,16.8
Q3 2025,Goldman Sachs,100007,1222365346.8,906014528.82,1735777.7,50005602.07,8.56
Q3 2025,Morgan Stanley,100008,6250240055.89,4845149776.46,21665750.66,107787836.36,17.27
Q3 2025,TD Bank,100009,105514746060.56,75513573650.76,-1011076153.45,2550148739.24,9.47
Q3 2025,Capital One,100010,115393138842.47,86717095397.54,234177427.95,3724091879.45,11.56
Q3 2025,Charles Schwab,100011,38297067367.45,27693810220.47,161656572.03,501926438.87,13.3
Q3 2025,HSBC North America,100012,679153236412.44,524313759760.34,366267817.4,13677527834.86,10.94
Q3 2025,American Express,100013,3993714971.21,3379665058.14,11784963.56,87835681.21,14.92
Q3 2025,Ally Financial,100014,43844831734.66,31232728075.39,188144435.38,1246679261.57,14.45
Q3 2025,Citizens Financial,100015,7332999737.56,5597579529.4,7000648.22,284611557.22,15.92
Q3 2025,Fifth Third Bank,100016,1067249293.2,883224275.36,1970027.15,50354757.43,11.42
Q3 2025,KeyBank,100017,34431342284.61,26530029996.92,100588902.02,271494172.34,14.58
Q3 2025,Huntington Bancshares,100018,1332095230.05,1081016340.4,2611134.22,46751026.24,15.36
Q3 2025,Regions Financial,100019,122419565733.07,92399970329.13,201005805.9,2813168511.07,9.06
Q3 2025,M&T Bank,100020,1147137483656.31,837883347823.02,2159218978.94,28054445453.2,13.83
Q3 2025,Discover Financial,100021,34202082267.55,24534838367.19,151086141.44,769405563.24,15.38
Q3 2025,Synchrony Financial,100022,4935034364.82,3824829797.17,14641783.13,135991720.12,11.43
Q3 2025,BMO Harris,100023,125126015337.99,105828096333.69,294457345.33,1336132251.61,13.72
Q3 2025,Northern Trust,100024,227887226116.88,161691150149.5,961969040.84,8918943707.57,17.04
Q3 2025,Comerica,100025,134406951841.49,107127001297.26,521347086.14,4257662084.71,15.73
Q3 2025,Zions Bancorporation,100026,24247246876.3,19295054796.66,96132881.76,389331003.36,10.43
Q3 2025,Webster Bank,100027,21062558166.05,15858801305.76,55691663.07,532144463.31,17.56
Q3 2025,East West Bancorp,100028,99580781155.12,71949280391.58,198062093.19,1028330799.33,9.03
Q3 2025,Valley National Bank,100029,7024700461.9,5107833647.46,26799057.19,62106324.96,15.87
Q4 2025,JPMorgan Chase,100000,26884471017.78,20975226891.32,111612494.44,628130158.25,11.52
Q4 2025,Bank of America,100001,45448571420.79,34732134750.88,70223647.61,1223780272.22,14.92
Q4 2025,Wells Fargo,100002,306474492175.67,215655176558.69,1126640296.49,5788133530.52,11.95
Q4 2025,Citibank,100003,10272170124.85,8704066755.04,44187955.93,420960588.15,14.65
Q4 2025,U.S. Bancorp,100004,1297485703.45,944488563.47,1586805.55,41609625.21,15.61
Q4 2025,Truist Financial,100005,1209587731.05,916433924.11,3869828.13,37936573.42,9.54
Q4 2025,PNC Financial,100006,41642138405.27,33114374974.03,83850986.71,274836975.22,11.06
Q4 2025,Goldman Sachs,100007,1202098917.96,973288732.68,3655945.32,23996380.29,15.89
Q4 2025,Morgan Stanley,100008,6188129366.68,4740616536.66,21653897.16,292307179.23,10.68
Q4 2025,TD Bank,100009,106509822360.89,81912160418.19,322113816.29,1188799633.71,17.16
Q4 2025,Capital One,100010,113576734467.28,96380430004.31,275498227.32,5399602721.09,17.76
Q4 2025,Charles Schwab,100011,37577685107.96,29064876437.15,105493419.66,196169622.59,12.17
Q4 2025,HSBC North America,100012,675461851912.71,474112353091.75,2699922006.59,17587769188.59,14.01
Q4 2025,American Express,100013,3941643052.61,3233961924.45,4703081.27,130403070.74,14.48
Q4 2025,Ally Financial,100014,43574325159.25,36077279907.03,134295229.8,483475960.8,11.1
Q4 2025,Citizens Financial,100015,7477002327.86,5727698985.0,28501413.07,67433532.05,15.75
Q4 2025,Fifth Third Bank,100016,1068272803.8,839671832.67,3174104.72,50313940.19,11.19
Q4 2025,KeyBank,100017,33628897886.55,26899762883.95,33471425.83,781687795.52,8.95
Q4 2025,Huntington Bancshares,100018,1316323819.04,1104614103.41,4008637.35,16142675.36,17.03
Q4 2025,Regions Financial,100019,115388722125.75,84556034704.72,-669173234.07,4422630314.05,14.6
Q4 2025,M&T Bank,100020,1142577506035.57,950437480437.05,2166068038.01,10130890767.53,17.15
Q4 2025,Discover Financial,100021,32719999743.82,27001008184.87,135695456.48,1117531727.18,15.99
Q4 2025,Synchrony Financial,100022,4869480442.63,4048497601.63,15033368.42,44175561.4,10.45
Q4 2025,BMO Harris,100023,122233202108.19,88878089582.76,279927850.18,5920095636.38,12.33
Q4 2025,Northern Trust,100024,235325393481.33,174721311182.5,716100721.08,1900537244.79,16.55
Q4 2025,Comerica,100025,131988081536.3,104691062763.81,402734793.33,3377165835.0,15.72
Q4 2025,Zions Bancorporation,100026,25377371819.76,18860933779.04,85809894.49,452088592.64,14.63
Q4 2025,Webster Bank,100027,20106678592.67,14333381731.83,-187676946.99,296242651.6,17.36
Q4 2025,East West Bancorp,100028,102169702226.88,72569046912.86,304036749.35,4201911009.31,15.17
Q4 2025,Valley National Bank,100029,6797321280.59,5696398161.62,15106919.29,61041046.36,14.63
